datetime,local,cuota_local,cuota_empate,cuota_visitante,visitante,fecha,hora
2023-10-14 15:54:19.485833,Atlético Nacional,2.625,3.35,2.75,Independiente Medellin,14 Oct,16:10
2023-10-14 15:54:19.556290,Millonarios,1.727,3.75,5.25,CD Junior,14 Oct,18:20
2023-10-14 15:54:19.616133,Rionegro Aguilas,1.727,3.75,5.25,Alianza Petrolera,15 Oct,14:00
2023-10-14 15:54:19.681392,Deportivo Cali,2.75,3.30,2.70,América de Cali,15 Oct,16:10
2023-10-14 15:54:19.739554,Tolima,2.00,3.65,3.80,Independiente Santa Fe,15 Oct,18:20
2023-10-14 15:54:19.796351,Atletico Huila,1.85,3.60,4.333,Envigado FC,16 Oct,16:05
2023-10-14 15:54:19.851382,Atletico Bucaramanga,2.00,3.50,3.95,Boyaca Chico FC,16 Oct,18:15
2023-10-14 15:54:19.906262,Millonarios,1.42,4.20,8.00,Union Magdalena,18 Oct,18:00
2023-10-14 15:58:56.665428,Atlético Nacional,2.625,3.35,2.75,Independiente Medellin,14 Oct,16:10
2023-10-14 15:58:56.726977,Millonarios,1.727,3.75,5.25,CD Junior,14 Oct,18:20
2023-10-14 15:58:56.784966,Rionegro Aguilas,1.727,3.75,5.25,Alianza Petrolera,15 Oct,14:00
2023-10-14 15:58:56.843613,Deportivo Cali,2.75,3.30,2.70,América de Cali,15 Oct,16:10
2023-10-14 15:58:56.899626,Tolima,2.00,3.65,3.80,Independiente Santa Fe,15 Oct,18:20
2023-10-14 15:58:56.955244,Atletico Huila,1.85,3.60,4.333,Envigado FC,16 Oct,16:05
2023-10-14 15:58:57.017945,Atletico Bucaramanga,2.00,3.50,3.95,Boyaca Chico FC,16 Oct,18:15
2023-10-14 15:58:57.073735,Millonarios,1.42,4.20,8.00,Union Magdalena,18 Oct,18:00
2023-10-18 23:51:55.465418,Envigado FC,3.20,3.25,2.40,Deportivo Cali,20 Oct,14:00
2023-10-18 23:51:55.562934,Jaguares De Córdoba,2.25,3.10,3.60,Deportivo Pasto,20 Oct,16:10
2023-10-18 23:51:55.632326,La Equidad,2.60,3.25,2.85,Rionegro Aguilas,20 Oct,18:20
2023-10-18 23:51:55.710626,Independiente Santa Fe,2.50,3.25,3.00,Millonarios,21 Oct,14:00
2023-10-18 23:51:55.773011,Union Magdalena,2.25,3.40,3.30,Atletico Bucaramanga,21 Oct,16:10
2023-10-18 23:51:55.841277,CD Junior,1.65,3.90,5.50,Once Caldas,21 Oct,18:20
2023-10-18 23:51:55.899766,Boyaca Chico FC,2.85,3.25,2.60,Atlético Nacional,22 Oct,14:00
2023-10-18 23:51:55.966088,Independiente Medellin,1.70,3.90,5.25,Deportivo Pereira,22 Oct,16:10
2023-10-18 23:51:56.021486,Alianza Petrolera,3.45,3.35,2.25,Tolima,22 Oct,18:20
2023-10-18 23:51:56.097921,América de Cali,1.42,5.00,7.50,Atletico Huila,23 Oct,18:00
2023-11-10 22:13:45.845498,Atlético Nacional,2.05,3.25,3.80,Millonarios,12 Nov,14:00
2023-11-10 22:13:46.049215,América de Cali,1.909,3.50,3.95,Independiente Medellin,12 Nov,16:30
2023-11-10 22:13:46.122460,Deportivo Cali,2.35,3.10,3.20,Rionegro Aguilas,13 Nov,14:00
2023-11-10 22:13:46.209108,Tolima,2.05,3.20,3.90,CD Junior,13 Nov,16:30
2023-11-10 22:36:39.748718,Atlético Nacional,2.05,3.25,3.80,Millonarios,12 Nov,14:00
2023-11-10 22:36:39.865657,América de Cali,1.909,3.50,3.95,Independiente Medellin,12 Nov,16:30
2023-11-10 22:36:40.036308,Deportivo Cali,2.35,3.10,3.20,Rionegro Aguilas,13 Nov,14:00
2023-11-10 22:36:40.110608,Tolima,2.05,3.20,3.90,CD Junior,13 Nov,16:30
2023-11-10 22:51:01.072862,Atlético Nacional,2.05,3.25,3.80,Millonarios,12 Nov,14:00
2023-11-10 22:51:01.194916,América de Cali,1.909,3.50,3.95,Independiente Medellin,12 Nov,16:30
2023-11-10 22:51:01.369658,Deportivo Cali,2.35,3.10,3.20,Rionegro Aguilas,13 Nov,14:00
2023-11-10 22:51:01.443526,Tolima,2.05,3.20,3.90,CD Junior,13 Nov,16:30
2023-11-11 00:20:22.343942,Atlético Nacional,2.05,3.25,3.80,Millonarios,12 Nov,14:00
2023-11-11 00:20:22.458853,América de Cali,1.909,3.50,3.95,Independiente Medellin,12 Nov,16:30
2023-11-11 00:20:22.623417,Deportivo Cali,2.35,3.10,3.20,Rionegro Aguilas,13 Nov,14:00
2023-11-11 00:20:22.704957,Tolima,2.05,3.20,3.90,CD Junior,13 Nov,16:30
2023-11-11 00:30:34.639214,Atlético Nacional,2.05,3.25,3.80,Millonarios,12 Nov,14:00
2023-11-11 00:30:35.091803,América de Cali,1.909,3.50,3.95,Independiente Medellin,12 Nov,16:30
2023-11-11 00:30:35.254282,Deportivo Cali,2.35,3.10,3.20,Rionegro Aguilas,13 Nov,14:00
2023-11-11 00:30:35.410218,Tolima,2.05,3.20,3.90,CD Junior,13 Nov,16:30
2023-11-11 00:35:15.115998,Atlético Nacional,2.05,3.25,3.80,Millonarios,12 Nov,14:00
2023-11-11 00:35:15.453575,América de Cali,1.909,3.50,3.95,Independiente Medellin,12 Nov,16:30
2023-11-11 00:35:15.610316,Deportivo Cali,2.35,3.10,3.20,Rionegro Aguilas,13 Nov,14:00
2023-11-11 00:35:15.765119,Tolima,2.05,3.20,3.90,CD Junior,13 Nov,16:30
2023-11-11 14:43:48.090138,Atlético Nacional,2.10,3.40,3.40,Millonarios,12 Nov,14:00
2023-11-11 14:43:48.156120,América de Cali,2.00,3.55,3.65,Independiente Medellin,12 Nov,16:30
2023-11-11 14:43:48.215429,Deportivo Cali,2.35,3.30,3.00,Rionegro Aguilas,13 Nov,14:00
2023-11-11 14:43:48.286994,Tolima,2.05,3.35,3.60,CD Junior,13 Nov,16:30
2023-11-11 15:22:14.933071,Atlético Nacional,2.10,3.40,3.40,Millonarios,12 Nov,14:00
2023-11-11 15:22:15.047785,América de Cali,2.00,3.55,3.65,Independiente Medellin,12 Nov,16:30
2023-11-11 15:22:15.217905,Deportivo Cali,2.35,3.30,3.00,Rionegro Aguilas,13 Nov,14:00
2023-11-11 15:22:15.301588,Tolima,2.05,3.35,3.60,CD Junior,13 Nov,16:30
2023-11-12 00:15:49.569000,Atlético Nacional,2.10,3.40,3.40,Millonarios,12 Nov,14:00
2023-11-12 00:15:49.721670,América de Cali,2.00,3.55,3.65,Independiente Medellin,12 Nov,16:30
2023-11-12 00:15:49.793354,Deportivo Cali,2.30,3.35,3.10,Rionegro Aguilas,13 Nov,14:00
2023-11-12 00:15:49.895048,Tolima,2.05,3.35,3.70,CD Junior,13 Nov,16:30
2023-11-12 11:17:12.674645,Atlético Nacional,2.35,3.40,3.10,Millonarios,12 Nov,14:00
2023-11-12 11:17:12.867078,América de Cali,2.05,3.60,3.65,Independiente Medellin,12 Nov,16:30
2023-11-12 11:17:12.937720,Deportivo Cali,2.40,3.35,3.00,Rionegro Aguilas,13 Nov,14:00
2023-11-12 11:17:13.020668,Tolima,2.05,3.40,3.80,CD Junior,13 Nov,16:30
2023-11-12 13:44:52.640714,Atlético Nacional,2.40,3.30,3.10,Millonarios,12 Nov,14:00
2023-11-12 13:44:52.721562,América de Cali,2.05,3.60,3.65,Independiente Medellin,12 Nov,16:30
2023-11-12 13:44:52.824677,Deportivo Cali,2.375,3.40,3.10,Rionegro Aguilas,13 Nov,14:00
2023-11-12 13:44:52.912626,Tolima,2.05,3.40,3.80,CD Junior,13 Nov,16:30
2023-11-12 14:25:07.012531,América de Cali,2.05,3.60,3.65,Independiente Medellin,12 Nov,16:30
2023-11-12 14:25:07.125378,Deportivo Cali,2.375,3.40,3.10,Rionegro Aguilas,13 Nov,14:00
2023-11-12 14:25:07.303808,Tolima,2.05,3.40,3.80,CD Junior,13 Nov,16:30
2023-11-12 20:28:52.863833,Deportivo Cali,2.375,3.40,3.10,Rionegro Aguilas,13 Nov,14:00
2023-11-12 20:28:52.925833,Tolima,2.15,3.40,3.65,CD Junior,13 Nov,16:30
2023-11-12 20:28:52.983117,Millonarios,2.00,3.20,4.00,América de Cali,19 Nov,13:00
2023-11-12 20:28:53.040752,Independiente Medellin,1.85,3.50,4.20,Atlético Nacional,19 Nov,15:30
2023-11-13 08:50:51.505810,Deportivo Cali,2.55,3.25,2.95,Rionegro Aguilas,13 Nov,14:00
2023-11-13 08:50:51.567299,Tolima,2.30,3.20,3.35,CD Junior,13 Nov,16:30
2023-11-13 08:50:51.623478,Rionegro Aguilas,2.20,3.20,3.60,Tolima,18 Nov,14:00
2023-11-13 08:50:51.677537,CD Junior,1.70,3.75,5.50,Deportivo Cali,18 Nov,16:30
2023-11-13 08:50:51.732573,Millonarios,2.10,3.20,4.20,América de Cali,19 Nov,13:00
2023-11-13 08:50:51.788046,Independiente Medellin,1.90,3.60,4.333,Atlético Nacional,19 Nov,15:30
2023-11-13 11:19:57.013673,Deportivo Cali,2.60,3.25,2.85,Rionegro Aguilas,13 Nov,14:00
2023-11-13 11:19:57.071538,Tolima,2.30,3.20,3.45,CD Junior,13 Nov,16:30
2023-11-13 11:19:57.126264,Rionegro Aguilas,2.20,3.20,3.65,Tolima,18 Nov,14:00
2023-11-13 11:19:57.180600,CD Junior,1.727,3.80,5.25,Deportivo Cali,18 Nov,16:30
2023-11-13 11:19:57.237161,Millonarios,2.10,3.20,4.20,América de Cali,19 Nov,13:00
2023-11-13 11:19:57.295006,Independiente Medellin,1.90,3.60,4.333,Atlético Nacional,19 Nov,15:30
2023-11-13 23:00:23.140614,Rionegro Aguilas,2.05,3.40,3.85,Tolima,18 Nov,14:00
2023-11-13 23:00:23.340925,CD Junior,1.727,3.80,5.25,Deportivo Cali,18 Nov,16:30
2023-11-13 23:00:23.406161,Millonarios,2.10,3.20,4.20,América de Cali,19 Nov,13:00
2023-11-13 23:00:23.481991,Independiente Medellin,2.20,3.40,3.40,Atlético Nacional,19 Nov,15:30
2023-11-14 08:51:32.108942,Rionegro Aguilas,2.05,3.40,3.85,Tolima,18 Nov,14:00
2023-11-14 08:51:32.169497,CD Junior,1.727,3.70,5.25,Deportivo Cali,18 Nov,16:30
2023-11-14 08:51:32.223833,Millonarios,2.10,3.20,4.20,América de Cali,19 Nov,13:00
2023-11-14 08:51:32.288609,Independiente Medellin,2.25,3.40,3.35,Atlético Nacional,19 Nov,15:30
2023-11-14 14:11:52.402932,Rionegro Aguilas,2.05,3.40,3.85,Tolima,18 Nov,14:00
2023-11-14 14:11:52.461538,CD Junior,1.727,3.70,5.25,Deportivo Cali,18 Nov,16:30
2023-11-14 14:11:52.707737,Millonarios,2.10,3.20,4.20,América de Cali,19 Nov,13:00
2023-11-14 14:11:52.762938,Independiente Medellin,2.25,3.40,3.35,Atlético Nacional,19 Nov,15:30
2023-11-15 08:54:23.261944,Rionegro Aguilas,1.95,3.50,4.00,Tolima,18 Nov,14:00
2023-11-15 08:54:23.334424,CD Junior,1.727,3.55,5.00,Deportivo Cali,18 Nov,16:30
2023-11-15 08:54:23.437369,Millonarios,2.10,3.25,3.65,América de Cali,19 Nov,13:00
2023-11-15 08:54:23.491863,Independiente Medellin,2.30,3.45,3.10,Atlético Nacional,19 Nov,15:30
2023-11-15 15:38:44.442688,Rionegro Aguilas,2.00,3.55,3.85,Tolima,18 Nov,14:00
2023-11-15 15:38:44.519913,CD Junior,1.727,3.55,5.00,Deportivo Cali,18 Nov,16:30
2023-11-15 15:38:44.612999,Millonarios,2.10,3.25,3.55,América de Cali,19 Nov,13:00
2023-11-15 15:38:44.671459,Independiente Medellin,2.35,3.35,3.20,Atlético Nacional,19 Nov,15:30
2023-11-16 10:04:28.447521,Rionegro Aguilas,1.95,3.55,4.00,Tolima,18 Nov,14:00
2023-11-16 10:04:28.572690,CD Junior,1.727,3.55,5.00,Deportivo Cali,18 Nov,16:30
2023-11-16 10:04:28.802256,Millonarios,2.20,3.30,3.55,América de Cali,19 Nov,13:00
2023-11-16 10:04:28.856689,Independiente Medellin,2.35,3.35,3.20,Atlético Nacional,19 Nov,15:30
2023-11-16 13:08:09.884094,Rionegro Aguilas,1.95,3.55,4.00,Tolima,18 Nov,14:00
2023-11-16 13:08:10.201890,CD Junior,1.75,3.65,5.25,Deportivo Cali,18 Nov,16:30
2023-11-16 13:08:10.265762,Millonarios,2.10,3.35,3.70,América de Cali,19 Nov,13:00
2023-11-16 13:08:10.334098,Independiente Medellin,2.15,3.45,3.45,Atlético Nacional,19 Nov,15:30
2023-11-16 20:48:48.970442,Rionegro Aguilas,1.95,3.55,4.00,Tolima,18 Nov,14:00
2023-11-16 20:48:49.036041,CD Junior,1.75,3.65,5.25,Deportivo Cali,18 Nov,16:30
2023-11-16 20:48:49.096442,Millonarios,2.10,3.35,3.70,América de Cali,19 Nov,13:00
2023-11-16 20:48:49.167896,Independiente Medellin,2.15,3.45,3.45,Atlético Nacional,19 Nov,15:30
2023-11-17 18:54:36.705781,Rionegro Aguilas,1.95,3.55,4.00,Tolima,18 Nov,14:00
2023-11-17 18:54:36.768604,CD Junior,1.727,3.70,5.25,Deportivo Cali,18 Nov,16:30
2023-11-17 18:54:36.826554,Millonarios,2.10,3.35,3.70,América de Cali,19 Nov,13:00
2023-11-17 18:54:36.886104,Independiente Medellin,2.15,3.45,3.45,Atlético Nacional,19 Nov,15:30
2023-11-18 06:35:48.918914,Rionegro Aguilas,2.05,3.35,3.90,Tolima,18 Nov,14:00
2023-11-18 06:35:48.987962,CD Junior,1.727,3.70,5.25,Deportivo Cali,18 Nov,16:30
2023-11-18 06:35:49.053186,Millonarios,2.10,3.35,3.70,América de Cali,19 Nov,13:00
2023-11-18 06:35:49.117331,Independiente Medellin,2.15,3.45,3.45,Atlético Nacional,19 Nov,15:30
2023-11-18 22:40:40.730753,Millonarios,2.15,3.30,3.65,América de Cali,19 Nov,13:00
